i,p,dist_m,uncovered,cluster_solved,lat_i,lon_i,cluster_i,w_i,lat_p,lon_p,cluster_p
3,,,1,4,25.628850474292786,-100.26826056814745,4,41.53890164716615,,,
18,,,1,4,25.66524853690999,-100.2594137296251,4,110.86001112793656,,,
43,,,1,4,25.661408183747604,-100.2504316460678,4,72.41495580937749,,,
46,2270.0,292.6582411099547,0,4,25.641985804809032,-100.26458977224425,4,89.59829639545598,25.642982382948194,-100.26153052833844,4.0
53,,,1,4,25.63738968287514,-100.26180341679648,4,184.05050159572284,,,
76,,,1,4,25.64746291814492,-100.26141679361258,4,53.66273401747674,,,
80,,,1,4,25.654741252022422,-100.27210741826653,4,28.24573999164147,,,
81,,,1,4,25.64075789909634,-100.27058018642616,4,117.61457725072955,,,
91,,,1,4,25.64376374565906,-100.27286804701801,4,141.42340594105588,,,
113,,,1,4,25.63492329645469,-100.26744076005609,4,196.61519927212146,,,
117,1443.0,316.53593000764863,0,4,25.645555924811067,-100.27172615144465,4,72.824280030577,25.64525745956394,-100.26977633282073,4.0
140,2270.0,138.17827832602111,0,4,25.643486252734416,-100.26121458602846,4,30.301035772356403,25.642982382948194,-100.26153052833844,4.0
148,,,1,4,25.64149673606907,-100.26674174070116,4,103.72854950725629,,,
202,1080.0,64.77160606819258,0,4,25.650704513513066,-100.25921076767517,4,130.9198138570693,25.6515171226097,-100.26328750648165,4.0
210,,,1,4,25.65936750095616,-100.2595024273494,4,91.09216644055768,,,
217,,,1,4,25.657996854898023,-100.25348083699446,4,43.60260449514498,,,
222,549.0,320.1506795578214,0,4,25.655190551338247,-100.26683763619076,4,53.2744952602875,25.656047571822935,-100.2658425776408,4.0
233,1443.0,346.36927573542266,0,4,25.643822130636327,-100.2687910610939,4,51.911224835781944,25.64525745956394,-100.26977633282073,4.0
236,,,1,4,25.646598606578486,-100.26690950061142,4,188.44831890096594,,,
237,,,1,4,25.64673769528177,-100.26307933586747,4,5.730272531989706,,,
242,,,1,4,25.647024047922976,-100.2647342388558,4,97.44133915050301,,,
256,,,1,4,25.654079472465803,-100.26283717730618,4,0.0,,,
286,,,1,4,25.65411370313447,-100.27133556153697,4,138.87476143143792,,,
331,2697.0,126.06949609885825,0,4,25.657857974360525,-100.25637656506171,4,232.46715336229207,25.656885658493096,-100.25671994460419,4.0
336,923.0,255.0002965099473,0,4,25.658984093276505,-100.2452796288123,4,44.80644680411514,25.661167439936516,-100.24755031966157,4.0
343,,,1,4,25.631761888426627,-100.26584744988362,4,43.95705154753194,,,
384,,,1,4,25.66502850205905,-100.25767560814823,4,110.90498970682108,,,
390,,,1,4,25.660882191186825,-100.25900958044029,4,29.44403977616917,,,
394,,,1,4,25.648438978048027,-100.26617811329858,4,93.44223992885915,,,
419,,,1,4,25.635434227446872,-100.26714454135582,4,0.0,,,
450,,,1,4,25.64105602733119,-100.27025608388259,4,65.96997193140777,,,
482,,,1,4,25.643286215111598,-100.2668053275522,4,92.29873494469486,,,
508,1443.0,362.54067844572353,0,4,25.646476256428944,-100.27248132814474,4,124.13445806726023,25.64525745956394,-100.26977633282073,4.0
536,,,1,4,25.664588853392274,-100.2600468442751,4,55.98025342179827,,,
555,,,1,4,25.653506131161,-100.27154756759258,4,39.217630904745235,,,
557,549.0,216.50051846322722,0,4,25.657023623563397,-100.26396942745329,4,86.97625870897058,25.656047571822935,-100.2658425776408,4.0
